id;nama_parfum;brand;gender_target;concentration;top_notes;middle_notes;base_notes;main_accords;waktu_penggunaan;occasion;cuaca_musim;longevity;sillage;description;rating_value;rating_count;harga;url_produk
976b82f0-b1d1-49b1-a5aa-67d552d403d3;Victoria Secret Scandalous Perfume;Parfum;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"Parfum Victoria secret scandalous/parfum wanita/parfum tahan lama/parfum refill non alkohol App 4.9 (5808) Rp 30.000 Rp42.000 -29% Promosi: Beli 2 diskon 3%. Beli 3 diskon 4%. Beli 4 diskon 5% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: 35 35 25 100 55 15 Aroma: Victoria secret scandalous Victoria secret scandalous Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp12.500 ;https://www.lazada.co.id/products/pdp-i5105506958.html
a40bbb6b-4883-476d-8d50-a73a6ee9d558;Roll On Perfume 1 Dozen;Cheap;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"Parfume Roll On 12 Botol/Lusin Murah App 4.7 (3119) Rp 30.000 Rp35.000 -14% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-16 Mei Standar,with shipping fee Rp14.500 Belanjakan setidaknya Rp380.000 untuk menikmati diskon pengiriman Rp8.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 15 Bulan Tidak Ada Garansi Aroma: isi 12 botol isi 6 botol isi 12 botol Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp16.000 ;https://www.lazada.co.id/products/pdp-i6191560181.html
df5b5566-b201-401d-821e-4ee0979acbb1;Roll On Perfume Non Alkohol 7ml;Parfum;Pria;Parfum;N/A;N/A;N/A;"Floral, Citrus, Oriental, Gourmand";N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"Parfum Roll On Pria & Wanita Non Alkohol 7ml Beli 30 pcs Free 1 Tatakan App 4.7 (4814) Rp 3.000 Rp5.000 -40% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: Maher Zeen Maher Zeen Coffe Melati Gren Tea Seplading Bubble Gume Bacarat Body pink cifuunk Britnay fantastic Dallal Coklat Dhunil Blue Eternity Man Doeny Black Cassablanca Jeruk Kz.Batang Buah Jeruk Axe Avril A.Black A.Blue Bulgari Exstrime B.Aqua Stroberi Tailor Swiift D&G Sissi Sooft Escada Cherry Angel Heart Amber Sarah j Parker Love Sarah Lux Paris Shiren Jillo Stile Gatsby Zwitsal Zahra Sweet Ola Ramlan Romanwish Nagita Rafi Ahmad Selena Gomes Jesica lovely Monalisa Kz. Daun M.Subuh Kasturi Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp2.390 ;https://www.lazada.co.id/products/pdp-i7227888917.html
ce0e5be5-54b0-4a68-b0e2-803361d3a69f;Parfum Paket Isi 4 Botol 35ml;parfum;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"parfum pria wanita 1 paket isi 4 botol 35.ml App 4.4 (820) Rp 30.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 12-18 Mei Standar,with shipping fee Rp16.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: 4 parfum wanita 4 parfum pria 4 parfum wanita 2 p. pria & 2 wnita 2 parfum pria 2 parfum wanita Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp14.900 ;https://www.lazada.co.id/products/pdp-i8125038529.html
5b08815e-cfdd-4805-93fe-8434b0e533cb;Perfume 35ml Men & Women;Men's;Pria;Parfum;N/A;N/A;N/A;"Floral, Oriental, Gourmand, Fruity";Pagi / Siang;Date / Romantic;N/A;Tahan Lama (4-8 jam);N/A;"parfum lelabo 35ml beseller pria dan wanita App 4.7 (1625) Rp 8.500 Promosi: Beli 2 diskon 3%. Beli 4 diskon 5% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia aroma: daysi nagita slavina vanila cake black opium baccarat swiss scandal secret romantic wish sweet vanila vanilla popcorn taylor swift peachy baby scarlett bulgari omnia aqua kiss sweet like candy cherry blossom pink chifon bomshell bulgari aqua j-lo platinum jay rose grey 212 vip man girl in paris red sabaya english pear dior savauge zara man black miss dior daysi gucci flora coco milk sarah love blue hill cristian dior smokey rose dyptique capitale boss bottle bad boy doli girl bald afrique blue jag alaska coach africanus gypsi water les sorbet miu miu guess pink cara mia louwee 001 Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp8.500 ;https://www.lazada.co.id/products/pdp-i7710214540.html
1bfc3b78-5a64-4916-a336-e172fba7a53c;Scarlett Inspired Perfume 30ml;Trending;Pria;Extrait de Parfum;N/A;N/A;N/A;Gourmand;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"Trending Parfum Scarlett 30ml Parpum Viral - Parfume Inspired Scarlett Extrait de Perfume App 4 (79) Rp 11.500 Rp41.000 -72% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Varian: Garden of Whisper Dreamy Sweet Memorioes Passionate Euphoria LaForet Fairy Wonderland Velvet Rouge Biru Samudra Garden of Whisper Purple Kiss Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp11.500 ;https://www.lazada.co.id/products/pdp-i18821221587.html
5f095a5b-ff83-4b47-8fb0-43428c1e0c13;Aigner Black Perfume Oil;Aigner;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"Parfum refill pria aigner black/minyak wangi maskulin premium elegan dan tahan lama premium App 4.7 (194) Rp 95.000 Rp175.000 -46% Promosi: 5% Diskon Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: 100 ml 25 ml 35 ml 55 ml 100 ml Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp48.000 ;https://www.lazada.co.id/products/pdp-i7000858284.html
0462a5ae-db16-4c54-b00c-7b2b9c43e63a;Amanda Manopo Perfume;Amanda;Pria;Parfum;N/A;N/A;N/A;N/A;Seharian;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"Parfum amanda manopo tahan lama 24 jam ori/ Minyak Wangi Cewek Ninggalin Jejak App 4.8 (1077) Rp 8.000 Rp25.000 -68% Promosi: Rp1.500 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � 1 Bulan Garansi Penjual Variation3: 3ml vial 20ml spray 30ml spray 100ml spray 10ml roll on 15ml spray 50ml spray 3ml vial Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp32.000 ;https://www.lazada.co.id/products/pdp-i5585068483.html
f4891d75-f2ba-4f47-97ad-5eda9db9e24e;Perfume Refill 30ml;PARFUME;Pria;Parfum;N/A;N/A;N/A;"Citrus, Fruity, Green";N/A;N/A;N/A;Tahan Lama (4-8 jam);N/A;"PARFUME REFILL 30ML BERKUALITAS WANGI BISA REQUEST App 4.7 (1103) Rp 11.000 Rp12.000 -8% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: B4CC4R4T REQUEST 4VR1L L4V1GN3 GU3S Y3LL0W B4CC4R4T V1CT0R14 R0M4NT1C SC4RL3T BL4CK 0PIUM DNG 1MPER4TR1CE 4NG3L HE4RT VICT0R14 SC4ND4L0US GUC1 G4RDENI4 GREENTE4 BULG4R1 4QU4 BULG4R1 XTREM 4IGNER BL4CK 4IGNER BLU3 SELEN4 G0MES P4R1S H1LT0N P4R1S HE1RES P4R1S P4SP0RT M4HER ZEN J4GU4R BLU3 B0S ENERG1SE INC4NT0 SH1N3 J0M4LONE ENGL1SH JL0 ST1LL M0UNTBL4NC L3G3ND BUBL3 G4M STR4WBERRY Jeruk MEL0N JAMBU DI0R S4UV4G3 D4NH1L BLU3 212 M4N Z4R4 SW33T H34RT Z4R4 R3D V4N1L4 4NN4SU1 DR34MS S4R4H J3SS1C4 D4VID4F M4N LUX CUDDLE ZW1TSAL ESC4D4 CH3RY ESC4D4 M4GNETISM ESC4D4 S3XY GR4V1TY S0FT V4NIL4 4XE 4L4SC4 B0C K0PI 4NT0NI0 B4ND3R4S P0L0 SP0RT 0LL4 C1TR4 1SSEY M1Y4KE BURB3RY L4DY 3T3RN1TY M4N V1CT0R14 4QU4 K1SS VICT0R14 B0MBSH3L V1CT0R14 S0 S3XY PL4Y B0Y V1P P4R1S S1REN PR4MUG4R1 GR3Y J4ER0SE N4GIT4 SL4VIN4 R4FF1 4HM4D 4RI4N4 GR4NDE L0VELY C0KL4T C4PUC1N0 C0C0NUT CH3RY BL0SS0M M1SS D10R BL00MING P0L1CE G4RUD4 G4TSBY CK 0N3 DNG L1GHT BLU3 V4N1L4 L4C3 0NE D1RECT10N B0S 1NM0NT10N ESC4D4 M00NSP4RKLE V3RS4CE 3R0S V3RS4CE CR1ST4L BURBERRY M4N D4VID0F L4DY Z4R4 0RCHID Z4R4 M4N T4YL0R SW1FT P4RIS HE1RES P1NK CH1FF0N Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp11.000 ;https://www.lazada.co.id/products/pdp-i8614834523.html
c50a75a3-cdd2-4859-a8e9-9eb93d52f20f;Nagita Slavina Perfume;Parfum;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"Parfum wanita Nagita slavina /Minyak wangi refill non alkohol Harum Tahan lama App 4.6 (354) Rp 45.000 Rp85.000 -47% Promosi: 5% Diskon Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: 55ml 35ml 55ml 100ml Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp45.000 ;https://www.lazada.co.id/products/pdp-i7565600240.html
c244b42c-cda7-46c0-b318-b4023e473aed;Scarlett Extrait De Parfum;SCARLETT;Pria;Extrait de Parfum;N/A;N/A;N/A;Gourmand;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"SCARLETT - Eau De Parfum / Extrait De Parfum inspired tanpa dus App 3.4 (68) Rp 9.900 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Varian: Pistachio Crush La Foret Fairy Velvet Rouge Kilau Samudra Golden Elixir Biru Samudra Sweet Memories Garden Of Whisper Purple Kiss Dreamy Passionate Euphoria Wonderland Banana Fusion Caramel Latte Jolly Tea Amor Pistachio Crush Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp9.900 ;https://www.lazada.co.id/products/pdp-i8778986032.html
f9cf92f7-def8-459c-9846-d0d9a2ec0871;Aqua Kiss Perfume 30ml;Aqua;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;N/A;Seharian;Casual / Daily;N/A;Tahan Lama (4-8 jam);Kuat (Moderate-Heavy);"Aqua kiss parfum wanita tampil cantik wangi seharian edp 30 mil App 3.7 (3) Rp24.300 Rp26.300 -8% Promosi: Beli 1 diskon Rp2.000. Beli 2 diskon Rp3.000. Beli 3 diskon Rp5.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp26.300 ;https://www.lazada.co.id/products/pdp-i18832225293.html
f4c964cf-7335-414a-9a44-67262c933376;Sigma Alfa Ambition Perfume 30ml;PARFUM;Pria;Parfum;N/A;N/A;N/A;N/A;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"PARFUM TERLARIS NO.1 Beli 1 Gratis 1 Parfum Sigma Alfa Ambition 30ML Wangi Tahan Lama App 3.9 (20) Rp 8.000 Rp29.000 -72% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp14.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Variation3: 1 Sajah Alpha 1 Sajah Alpha 1 Sajah Sigma 1 Sigma + 1 Alpha Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp8.000 ;https://www.lazada.co.id/products/pdp-i8303644414.html
07e90971-0a39-40c5-94e3-6fbcf798da13;Baccarat Candy Opium Vanilla Bluehill X Scandalous;Buy;Pria;Eau de Parfum (EDP);N/A;N/A;N/A;Oriental;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);Kuat (Moderate-Heavy);"Beli 1 Gratis 1 Parfum Baccarat Candy Opium Vanilla Bluehill x Scandalous EDP 35ML Parfum Pria Wanita Aroma Elegant Mewah Tahan Lama App Rp 19.600 Rp95.000 -79% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 11-16 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Aroma: baccarat candy baccarat candy opium vanilla bluehill x scandalio BONUS: Baccarat Candy Baccarat Candy Bluehill x Scandalio Opium Vanilla Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp19.600 ;https://www.lazada.co.id/products/pdp-i18834325965.html
8da92392-7c03-4278-8981-f4402e705811;Scarlett Extrait De Perfume;PROMO;Pria;Extrait de Parfum;N/A;N/A;N/A;Gourmand;N/A;N/A;N/A;Sangat Tahan Lama (8+ jam);N/A;"PROMO Scarlett Extrait de Perfume - Parfum Scarlett App 2.5 (45) Rp 9.000 Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp15.500 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Varian: Garden of Whisper Dreamy Sweet Memorioes Passionate Euphoria Jolly LaForet Fairy Wonderland Velvet Rouge Golden Elixir Biru Samudra Garden of Whisper Purple Kiss Caramel Latte Banana Fushion Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp9.000 ;https://www.lazada.co.id/products/pdp-i8779954333.html
ddeee49b-aaf9-4282-8095-8163fd2c5542;Jaguar 4R Fresh Man 100ml;Men's;Pria;Parfum;N/A;N/A;N/A;Fresh;Pagi / Siang;N/A;N/A;Tahan Lama (4-8 jam);Sedang (Moderate);"PARFUM PRIA WANGI 24 JAM JAGU4R FRESH MAN 100 ML BERKUALITAS NEW PROMO COD App 4.2 (674) Rp 29.600 Rp80.000 -63% Pilihan pengiriman : DKI Jakarta, Kota Jakarta Barat, Cengkareng UBAH Dijamin tiba 10-15 Mei Standar,with shipping fee Rp9.000 Pengembalian & Garansi : Berubah Pikiran � Pengembalian Gratis 7 Hari � Garansi tidak tersedia Volume: 100 ML 15 ML 30 ML 60 ML 100 ML 100 ML REAL FOTO Kuantitas: Beli sekarang Tambah ke troli Share Like";0;0;Rp9.700 ;https://www.lazada.co.id/products/pdp-i7675182599.html
