id,nama_parfum,gender_lama,gender_baru,sinyal,confidence
a51caa00-1108-4190-bba8-0c4a7cf8fe49,Body Mist Body Spray 100ml,Pria,Wanita,deskripsi menyebut wanita,sedang
d7982c88-245b-48d3-b593-5e709b29018e,Bubble Gum Perfume 30ml,Pria,Wanita,deskripsi menyebut wanita,sedang
baf3e5c0-9eb8-4cb3-b3af-5fe230aed365,Bubblegum Vanilla Cake Royal Black Opium Bundle,Pria,Wanita,deskripsi menyebut wanita,sedang
bc5dee32-42e8-4b21-8a83-d1a7408a6241,Camellia Eau De Parfum,Pria,Wanita,deskripsi menyebut wanita,sedang
8a9ac745-46c3-4ce1-ba87-5a99995d76b4,HMNS O Hyper Bloom Extrait 100 ml,Pria,Wanita,deskripsi menyebut wanita,sedang
5b187161-525d-470d-877f-911eee564bfa,HMNS ORGSM Eau De Parfum 100 ml,Pria,Wanita,deskripsi menyebut wanita,sedang
e04669f9-14c7-4dca-a663-778da57d0570,LOVILLEA Happy Hype Chillin Sunday,Pria,Wanita,deskripsi menyebut wanita,sedang
48a64689-440f-49e2-ac21-43eb6757e66e,Miniso Harmony Pure & Sweet,Unisex,Wanita,deskripsi menyebut wanita,sedang
f13250f7-6eb5-405f-90b1-f81f4d3eced3,Mykonos - Affair Extrait de Parfum 100ml,Pria,Wanita,deskripsi menyebut wanita,sedang
48d1a6c1-9566-4706-8e91-e2f72a246552,Mykonos - Aphrodite Extrait de Parfum 50ml & 100ml,Pria,Wanita,deskripsi menyebut wanita,sedang
163239c7-0d4a-431e-ac62-a5094cb241c4,Taylor Swift Perfume,Pria,Wanita,deskripsi menyebut wanita,sedang
f07209af-5e12-4668-9eca-1a5ddd6b1027,Vanilla Caramel Chocolate Vanilla Bundle,Pria,Wanita,deskripsi menyebut wanita,sedang
37ce37fa-ab4c-4472-9624-6a2014fbd51c,Victoria Secret Scandalous Perfume,Pria,Wanita,deskripsi menyebut wanita,sedang
